Device Name,Input Type,Output Type,Input Sample Rate,Output Sample Rate,Latency,Source
DiGiCo SD‑Mini Rack,Optocore,Analog,96kHz,-,"1,33ms",DiGiCo Rack Converter Datasheet
DiGiCo SD‑Mini Rack,Optocore,AES3,96kHz,96kHz,"1,33ms",DiGiCo Rack Converter Datasheet
DiGiCo SD‑Mini Rack,Optocore,Dante,96kHz,96kHz,"1,83ms",DiGiCo Rack Converter Datasheet
DiGiCo SD‑Mini Rack,Optocore,Optocore,96kHz,96kHz,"1,33ms",DiGiCo Rack Converter Datasheet
DiGiCo SD‑Nano Rack,Analog,Analog,-,-,"1,7ms",DiGiCo Rack Converter Datasheet
DiGiCo SD‑Nano Rack,Analog,AES3,-,48kHz,"1,7ms",DiGiCo Rack Converter Datasheet
DiGiCo SD‑Nano Rack,Analog,Dante,-,48kHz,"2,2ms",DiGiCo Rack Converter Datasheet
DiGiCo SD‑Nano Rack,Analog,Optocore,-,48kHz,"1,7ms",DiGiCo Rack Converter Datasheet
DiGiCo SD‑Nano Rack,AES3,Analog,48kHz,-,"1,7ms",DiGiCo Rack Converter Datasheet
DiGiCo SD‑Nano Rack,AES3,AES3,48kHz,48kHz,"1,7ms",DiGiCo Rack Converter Datasheet
DiGiCo SD‑Nano Rack,AES3,Dante,48kHz,48kHz,"2,2ms",DiGiCo Rack Converter Datasheet
DiGiCo SD‑Nano Rack,AES3,Optocore,48kHz,48kHz,"1,7ms",DiGiCo Rack Converter Datasheet
DiGiCo SD‑Nano Rack,Dante,Analog,48kHz,-,"2,2ms",DiGiCo Rack Converter Datasheet
DiGiCo SD‑Nano Rack,Dante,AES3,48kHz,48kHz,"2,2ms",DiGiCo Rack Converter Datasheet
DiGiCo SD‑Nano Rack,Dante,Dante,48kHz,48kHz,"2,2ms",DiGiCo Rack Converter Datasheet
DiGiCo SD‑Nano Rack,Dante,Optocore,48kHz,48kHz,"2,2ms",DiGiCo Rack Converter Datasheet
DiGiCo SD‑Nano Rack,Optocore,Analog,48kHz,-,"1,7ms",DiGiCo Rack Converter Datasheet
DiGiCo SD‑Nano Rack,Optocore,AES3,48kHz,48kHz,"1,7ms",DiGiCo Rack Converter Datasheet
DiGiCo SD‑Nano Rack,Optocore,Dante,48kHz,48kHz,"2,2ms",DiGiCo Rack Converter Datasheet
DiGiCo SD‑Nano Rack,Optocore,Optocore,48kHz,48kHz,"1,7ms",DiGiCo Rack Converter Datasheet
DiGiCo SD‑Nano Rack,Analog,Analog,-,-,"1,33ms",DiGiCo Rack Converter Datasheet
DiGiCo SD‑Nano Rack,Analog,AES3,-,96kHz,"1,33ms",DiGiCo Rack Converter Datasheet
DiGiCo SD‑Nano Rack,Analog,Dante,-,96kHz,"1,83ms",DiGiCo Rack Converter Datasheet
DiGiCo SD‑Nano Rack,Analog,Optocore,-,96kHz,"1,33ms",DiGiCo Rack Converter Datasheet
DiGiCo SD‑Nano Rack,AES3,Analog,96kHz,-,"1,33ms",DiGiCo Rack Converter Datasheet
DiGiCo SD‑Nano Rack,AES3,AES3,96kHz,96kHz,"1,33ms",DiGiCo Rack Converter Datasheet
DiGiCo SD‑Nano Rack,AES3,Dante,96kHz,96kHz,"1,83ms",DiGiCo Rack Converter Datasheet
DiGiCo SD‑Nano Rack,AES3,Optocore,96kHz,96kHz,"1,33ms",DiGiCo Rack Converter Datasheet
DiGiCo SD‑Nano Rack,Dante,Analog,96kHz,-,"1,83ms",DiGiCo Rack Converter Datasheet
DiGiCo SD‑Nano Rack,Dante,AES3,96kHz,96kHz,"1,83ms",DiGiCo Rack Converter Datasheet
DiGiCo SD‑Nano Rack,Dante,Dante,96kHz,96kHz,"1,83ms",DiGiCo Rack Converter Datasheet
DiGiCo SD‑Nano Rack,Dante,Optocore,96kHz,96kHz,"1,83ms",DiGiCo Rack Converter Datasheet
DiGiCo SD‑Nano Rack,Optocore,Analog,96kHz,-,"1,33ms",DiGiCo Rack Converter Datasheet
DiGiCo SD‑Nano Rack,Optocore,AES3,96kHz,96kHz,"1,33ms",DiGiCo Rack Converter Datasheet
DiGiCo SD‑Nano Rack,Optocore,Dante,96kHz,96kHz,"1,83ms",DiGiCo Rack Converter Datasheet
DiGiCo SD‑Nano Rack,Optocore,Optocore,96kHz,96kHz,"1,33ms",DiGiCo Rack Converter Datasheet
DiGiCo DMI‑KLANG,Digital,Digital,48kHz,48kHz,"0,25ms",DiGiCo KLANG Module Datasheet
DiGiCo DMI‑KLANG,Digital,Digital,96kHz,96kHz,"0,25ms",DiGiCo KLANG Module Datasheet
d&b D80,Analog,Analog,-,-,"0,3ms",d&b D80 Technical Documentation
d&b D80,Analog,AES3,-,48kHz,"0,3ms",d&b D80 Technical Documentation
d&b D80,Analog,AES3,-,96kHz,"0,3ms",d&b D80 Technical Documentation
d&b D80,Analog,Dante,-,48kHz,"0,8ms",d&b D80 Technical Documentation
d&b D80,Analog,Dante,-,96kHz,"0,8ms",d&b D80 Technical Documentation
d&b D80,Analog,AES67,-,48kHz,"0,8ms",d&b D80 Technical Documentation
d&b D80,Analog,AES67,-,96kHz,"0,8ms",d&b D80 Technical Documentation
d&b D80,AES3,Analog,48kHz,-,"0,3ms",d&b D80 Technical Documentation
d&b D80,AES3,Analog,96kHz,-,"0,3ms",d&b D80 Technical Documentation
d&b D80,AES3,AES3,48kHz,48kHz,"0,3ms",d&b D80 Technical Documentation
d&b D80,AES3,AES3,48kHz,96kHz,"0,3ms",d&b D80 Technical Documentation
d&b D80,AES3,AES3,96kHz,48kHz,"0,3ms",d&b D80 Technical Documentation
d&b D80,AES3,AES3,96kHz,96kHz,"0,3ms",d&b D80 Technical Documentation
d&b D80,AES3,Dante,48kHz,48kHz,"0,8ms",d&b D80 Technical Documentation
d&b D80,AES3,Dante,48kHz,96kHz,"0,8ms",d&b D80 Technical Documentation
d&b D80,AES3,Dante,96kHz,48kHz,"0,8ms",d&b D80 Technical Documentation
d&b D80,AES3,Dante,96kHz,96kHz,"0,8ms",d&b D80 Technical Documentation
d&b D80,AES3,AES67,48kHz,48kHz,"0,8ms",d&b D80 Technical Documentation
d&b D80,AES3,AES67,48kHz,96kHz,"0,8ms",d&b D80 Technical Documentation
d&b D80,AES3,AES67,96kHz,48kHz,"0,8ms",d&b D80 Technical Documentation
d&b D80,AES3,AES67,96kHz,96kHz,"0,8ms",d&b D80 Technical Documentation
d&b D80,Dante,Analog,48kHz,-,"0,8ms",d&b D80 Technical Documentation
d&b D80,Dante,Analog,96kHz,-,"0,8ms",d&b D80 Technical Documentation
d&b D80,Dante,AES3,48kHz,48kHz,"0,8ms",d&b D80 Technical Documentation
d&b D80,Dante,AES3,48kHz,96kHz,"0,8ms",d&b D80 Technical Documentation
d&b D80,Dante,AES3,96kHz,48kHz,"0,8ms",d&b D80 Technical Documentation
d&b D80,Dante,AES3,96kHz,96kHz,"0,8ms",d&b D80 Technical Documentation
d&b D80,Dante,Dante,48kHz,48kHz,"0,8ms",d&b D80 Technical Documentation
d&b D80,Dante,Dante,48kHz,96kHz,"0,8ms",d&b D80 Technical Documentation
d&b D80,Dante,Dante,96kHz,48kHz,"0,8ms",d&b D80 Technical Documentation
d&b D80,Dante,Dante,96kHz,96kHz,"0,8ms",d&b D80 Technical Documentation
d&b D80,Dante,AES67,48kHz,48kHz,"0,8ms",d&b D80 Technical Documentation
d&b D80,Dante,AES67,48kHz,96kHz,"0,8ms",d&b D80 Technical Documentation
d&b D80,Dante,AES67,96kHz,48kHz,"0,8ms",d&b D80 Technical Documentation
d&b D80,Dante,AES67,96kHz,96kHz,"0,8ms",d&b D80 Technical Documentation
d&b D80,AES67,Analog,48kHz,-,"0,8ms",d&b D80 Technical Documentation
d&b D80,AES67,Analog,96kHz,-,"0,8ms",d&b D80 Technical Documentation
d&b D80,AES67,AES3,48kHz,48kHz,"0,8ms",d&b D80 Technical Documentation
d&b D80,AES67,AES3,48kHz,96kHz,"0,8ms",d&b D80 Technical Documentation
d&b D80,AES67,AES3,96kHz,48kHz,"0,8ms",d&b D80 Technical Documentation
d&b D80,AES67,AES3,96kHz,96kHz,"0,8ms",d&b D80 Technical Documentation
d&b D80,AES67,Dante,48kHz,48kHz,"0,8ms",d&b D80 Technical Documentation
d&b D80,AES67,Dante,48kHz,96kHz,"0,8ms",d&b D80 Technical Documentation
d&b D80,AES67,Dante,96kHz,48kHz,"0,8ms",d&b D80 Technical Documentation
d&b D80,AES67,Dante,96kHz,96kHz,"0,8ms",d&b D80 Technical Documentation
d&b D80,AES67,AES67,48kHz,48kHz,"0,8ms",d&b D80 Technical Documentation
d&b D80,AES67,AES67,48kHz,96kHz,"0,8ms",d&b D80 Technical Documentation
d&b D80,AES67,AES67,96kHz,48kHz,"0,8ms",d&b D80 Technical Documentation
d&b D80,AES67,AES67,96kHz,96kHz,"0,8ms",d&b D80 Technical Documentation
Dante Receiver Buffer (0.25ms setting),Dante,Dante,48kHz,48kHz,"0,25ms",Audinate Dante Controller Documentation
Dante Receiver Buffer (0.25ms setting),Dante,Dante,96kHz,96kHz,"0,25ms",Audinate Dante Controller Documentation
Dante Receiver Buffer (0.5ms setting),Dante,Dante,48kHz,48kHz,"0,5ms",Audinate Dante Controller Documentation
Dante Receiver Buffer (0.5ms setting),Dante,Dante,96kHz,96kHz,"0,5ms",Audinate Dante Controller Documentation
Dante Receiver Buffer (1.0ms setting),Dante,Dante,48kHz,48kHz,"1,0ms",Audinate Dante Controller Documentation
Dante Receiver Buffer (1.0ms setting),Dante,Dante,96kHz,96kHz,"1,0ms",Audinate Dante Controller Documentation
Dante Receiver Buffer (2.0ms setting),Dante,Dante,48kHz,48kHz,"2,0ms",Audinate Dante Controller Documentation
Dante Receiver Buffer (2.0ms setting),Dante,Dante,96kHz,96kHz,"2,0ms",Audinate Dante Controller Documentation
Focusrite RedNet A16R MkII,Analog,Analog,-,-,"1,0ms",Focusrite RedNet A16R MkII Datasheet
Focusrite RedNet A16R MkII,Analog,AES3,-,48kHz,"1,0ms",Focusrite RedNet A16R MkII Datasheet
Focusrite RedNet A16R MkII,Analog,AES3,-,96kHz,"1,0ms",Focusrite RedNet A16R MkII Datasheet
Focusrite RedNet A16R MkII,Analog,Dante,-,48kHz,"1,5ms",Focusrite RedNet A16R MkII Datasheet
Focusrite RedNet A16R MkII,Analog,Dante,-,96kHz,"1,5ms",Focusrite RedNet A16R MkII Datasheet
Focusrite RedNet A16R MkII,Analog,AES67,-,48kHz,"1,5ms",Focusrite RedNet A16R MkII Datasheet
Focusrite RedNet A16R MkII,Analog,AES67,-,96kHz,"1,5ms",Focusrite RedNet A16R MkII Datasheet
Focusrite RedNet A16R MkII,AES3,Analog,48kHz,-,"1,0ms",Focusrite RedNet A16R MkII Datasheet
Focusrite RedNet A16R MkII,AES3,Analog,96kHz,-,"1,0ms",Focusrite RedNet A16R MkII Datasheet
Focusrite RedNet A16R MkII,AES3,AES3,48kHz,48kHz,"1,0ms",Focusrite RedNet A16R MkII Datasheet
Focusrite RedNet A16R MkII,AES3,AES3,48kHz,96kHz,"1,0ms",Focusrite RedNet A16R MkII Datasheet
Focusrite RedNet A16R MkII,AES3,AES3,96kHz,48kHz,"1,0ms",Focusrite RedNet A16R MkII Datasheet
Focusrite RedNet A16R MkII,AES3,AES3,96kHz,96kHz,"1,0ms",Focusrite RedNet A16R MkII Datasheet
Focusrite RedNet A16R MkII,AES3,Dante,48kHz,48kHz,"1,5ms",Focusrite RedNet A16R MkII Datasheet
Focusrite RedNet A16R MkII,AES3,Dante,48kHz,96kHz,"1,5ms",Focusrite RedNet A16R MkII Datasheet
Focusrite RedNet A16R MkII,AES3,Dante,96kHz,48kHz,"1,5ms",Focusrite RedNet A16R MkII Datasheet
Focusrite RedNet A16R MkII,AES3,Dante,96kHz,96kHz,"1,5ms",Focusrite RedNet A16R MkII Datasheet
Focusrite RedNet A16R MkII,AES3,AES67,48kHz,48kHz,"1,5ms",Focusrite RedNet A16R MkII Datasheet
Focusrite RedNet A16R MkII,AES3,AES67,48kHz,96kHz,"1,5ms",Focusrite RedNet A16R MkII Datasheet
Focusrite RedNet A16R MkII,AES3,AES67,96kHz,48kHz,"1,5ms",Focusrite RedNet A16R MkII Datasheet
Focusrite RedNet A16R MkII,AES3,AES67,96kHz,96kHz,"1,5ms",Focusrite RedNet A16R MkII Datasheet
Focusrite RedNet A16R MkII,Dante,Analog,48kHz,-,"1,5ms",Focusrite RedNet A16R MkII Datasheet
Focusrite RedNet A16R MkII,Dante,Analog,96kHz,-,"1,5ms",Focusrite RedNet A16R MkII Datasheet
Focusrite RedNet A16R MkII,Dante,AES3,48kHz,48kHz,"1,5ms",Focusrite RedNet A16R MkII Datasheet
Focusrite RedNet A16R MkII,Dante,AES3,48kHz,96kHz,"1,5ms",Focusrite RedNet A16R MkII Datasheet
Focusrite RedNet A16R MkII,Dante,AES3,96kHz,48kHz,"1,5ms",Focusrite RedNet A16R MkII Datasheet
Focusrite RedNet A16R MkII,Dante,AES3,96kHz,96kHz,"1,5ms",Focusrite RedNet A16R MkII Datasheet
Focusrite RedNet A16R MkII,Dante,Dante,48kHz,48kHz,"1,5ms",Focusrite RedNet A16R MkII Datasheet
Focusrite RedNet A16R MkII,Dante,Dante,48kHz,96kHz,"1,5ms",Focusrite RedNet A16R MkII Datasheet
Focusrite RedNet A16R MkII,Dante,Dante,96kHz,48kHz,"1,5ms",Focusrite RedNet A16R MkII Datasheet
Focusrite RedNet A16R MkII,Dante,Dante,96kHz,96kHz,"1,5ms",Focusrite RedNet A16R MkII Datasheet
Focusrite RedNet A16R MkII,Dante,AES67,48kHz,48kHz,"1,5ms",Focusrite RedNet A16R MkII Datasheet
Focusrite RedNet A16R MkII,Dante,AES67,48kHz,96kHz,"1,5ms",Focusrite RedNet A16R MkII Datasheet
Focusrite RedNet A16R MkII,Dante,AES67,96kHz,48kHz,"1,5ms",Focusrite RedNet A16R MkII Datasheet
Focusrite RedNet A16R MkII,Dante,AES67,96kHz,96kHz,"1,5ms",Focusrite RedNet A16R MkII Datasheet
Focusrite RedNet A16R MkII,AES67,Analog,48kHz,-,"1,5ms",Focusrite RedNet A16R MkII Datasheet
Focusrite RedNet A16R MkII,AES67,Analog,96kHz,-,"1,5ms",Focusrite RedNet A16R MkII Datasheet
Focusrite RedNet A16R MkII,AES67,AES3,48kHz,48kHz,"1,5ms",Focusrite RedNet A16R MkII Datasheet
Focusrite RedNet A16R MkII,AES67,AES3,48kHz,96kHz,"1,5ms",Focusrite RedNet A16R MkII Datasheet
Focusrite RedNet A16R MkII,AES67,AES3,96kHz,48kHz,"1,5ms",Focusrite RedNet A16R MkII Datasheet
Focusrite RedNet A16R MkII,AES67,AES3,96kHz,96kHz,"1,5ms",Focusrite RedNet A16R MkII Datasheet
Focusrite RedNet A16R MkII,AES67,Dante,48kHz,48kHz,"1,5ms",Focusrite RedNet A16R MkII Datasheet
Focusrite RedNet A16R MkII,AES67,Dante,48kHz,96kHz,"1,5ms",Focusrite RedNet A16R MkII Datasheet
Focusrite RedNet A16R MkII,AES67,Dante,96kHz,48kHz,"1,5ms",Focusrite RedNet A16R MkII Datasheet
Focusrite RedNet A16R MkII,AES67,Dante,96kHz,96kHz,"1,5ms",Focusrite RedNet A16R MkII Datasheet
Focusrite RedNet A16R MkII,AES67,AES67,48kHz,48kHz,"1,5ms",Focusrite RedNet A16R MkII Datasheet
Focusrite RedNet A16R MkII,AES67,AES67,48kHz,96kHz,"1,5ms",Focusrite RedNet A16R MkII Datasheet
Focusrite RedNet A16R MkII,AES67,AES67,96kHz,48kHz,"1,5ms",Focusrite RedNet A16R MkII Datasheet
Focusrite RedNet A16R MkII,AES67,AES67,96kHz,96kHz,"1,5ms",Focusrite RedNet A16R MkII Datasheet
L-Acoustics LA12X,Analog,Analog,-,-,"3,84ms",L-Acoustics LA12X Technical Datasheet
L-Acoustics LA12X,Analog,AES3,-,48kHz,"3,84ms",L-Acoustics LA12X Technical Datasheet
L-Acoustics LA12X,Analog,AES3,-,96kHz,"3,84ms",L-Acoustics LA12X Technical Datasheet
L-Acoustics LA12X,Analog,Dante,-,48kHz,"3,84ms",L-Acoustics LA12X Technical Datasheet
L-Acoustics LA12X,Analog,Dante,-,96kHz,"3,84ms",L-Acoustics LA12X Technical Datasheet
L-Acoustics LA12X,Analog,AES67,-,48kHz,"3,84ms",L-Acoustics LA12X Technical Datasheet
L-Acoustics LA12X,Analog,AES67,-,96kHz,"3,84ms",L-Acoustics LA12X Technical Datasheet
L-Acoustics LA12X,AES3,Analog,48kHz,-,"3,84ms",L-Acoustics LA12X Technical Datasheet
L-Acoustics LA12X,AES3,Analog,96kHz,-,"3,84ms",L-Acoustics LA12X Technical Datasheet
L-Acoustics LA12X,AES3,AES3,48kHz,48kHz,"3,84ms",L-Acoustics LA12X Technical Datasheet
L-Acoustics LA12X,AES3,AES3,48kHz,96kHz,"3,84ms",L-Acoustics LA12X Technical Datasheet
L-Acoustics LA12X,AES3,AES3,96kHz,48kHz,"3,84ms",L-Acoustics LA12X Technical Datasheet
L-Acoustics LA12X,AES3,AES3,96kHz,96kHz,"3,84ms",L-Acoustics LA12X Technical Datasheet
L-Acoustics LA12X,AES3,Dante,48kHz,48kHz,"3,84ms",L-Acoustics LA12X Technical Datasheet
L-Acoustics LA12X,AES3,Dante,48kHz,96kHz,"3,84ms",L-Acoustics LA12X Technical Datasheet
L-Acoustics LA12X,AES3,Dante,96kHz,48kHz,"3,84ms",L-Acoustics LA12X Technical Datasheet
L-Acoustics LA12X,AES3,Dante,96kHz,96kHz,"3,84ms",L-Acoustics LA12X Technical Datasheet
L-Acoustics LA12X,AES3,AES67,48kHz,48kHz,"3,84ms",L-Acoustics LA12X Technical Datasheet
L-Acoustics LA12X,AES3,AES67,48kHz,96kHz,"3,84ms",L-Acoustics LA12X Technical Datasheet
L-Acoustics LA12X,AES3,AES67,96kHz,48kHz,"3,84ms",L-Acoustics LA12X Technical Datasheet
L-Acoustics LA12X,AES3,AES67,96kHz,96kHz,"3,84ms",L-Acoustics LA12X Technical Datasheet
L-Acoustics LA12X,Dante,Analog,48kHz,-,"3,84ms",L-Acoustics LA12X Technical Datasheet
L-Acoustics LA12X,Dante,Analog,96kHz,-,"3,84ms",L-Acoustics LA12X Technical Datasheet
L-Acoustics LA12X,Dante,AES3,48kHz,48kHz,"3,84ms",L-Acoustics LA12X Technical Datasheet
L-Acoustics LA12X,Dante,AES3,48kHz,96kHz,"3,84ms",L-Acoustics LA12X Technical Datasheet
L-Acoustics LA12X,Dante,AES3,96kHz,48kHz,"3,84ms",L-Acoustics LA12X Technical Datasheet
L-Acoustics LA12X,Dante,AES3,96kHz,96kHz,"3,84ms",L-Acoustics LA12X Technical Datasheet
L-Acoustics LA12X,Dante,Dante,48kHz,48kHz,"3,84ms",L-Acoustics LA12X Technical Datasheet
L-Acoustics LA12X,Dante,Dante,48kHz,96kHz,"3,84ms",L-Acoustics LA12X Technical Datasheet
L-Acoustics LA12X,Dante,Dante,96kHz,48kHz,"3,84ms",L-Acoustics LA12X Technical Datasheet
L-Acoustics LA12X,Dante,Dante,96kHz,96kHz,"3,84ms",L-Acoustics LA12X Technical Datasheet
L-Acoustics LA12X,Dante,AES67,48kHz,48kHz,"3,84ms",L-Acoustics LA12X Technical Datasheet
L-Acoustics LA12X,Dante,AES67,48kHz,96kHz,"3,84ms",L-Acoustics LA12X Technical Datasheet
L-Acoustics LA12X,Dante,AES67,96kHz,48kHz,"3,84ms",L-Acoustics LA12X Technical Datasheet
L-Acoustics LA12X,Dante,AES67,96kHz,96kHz,"3,84ms",L-Acoustics LA12X Technical Datasheet
L-Acoustics LA12X,AES67,Analog,48kHz,-,"3,84ms",L-Acoustics LA12X Technical Datasheet
L-Acoustics LA12X,AES67,Analog,96kHz,-,"3,84ms",L-Acoustics LA12X Technical Datasheet
L-Acoustics LA12X,AES67,AES3,48kHz,48kHz,"3,84ms",L-Acoustics LA12X Technical Datasheet
L-Acoustics LA12X,AES67,AES3,48kHz,96kHz,"3,84ms",L-Acoustics LA12X Technical Datasheet
L-Acoustics LA12X,AES67,AES3,96kHz,48kHz,"3,84ms",L-Acoustics LA12X Technical Datasheet
L-Acoustics LA12X,AES67,AES3,96kHz,96kHz,"3,84ms",L-Acoustics LA12X Technical Datasheet
L-Acoustics LA12X,AES67,Dante,48kHz,48kHz,"3,84ms",L-Acoustics LA12X Technical Datasheet
L-Acoustics LA12X,AES67,Dante,48kHz,96kHz,"3,84ms",L-Acoustics LA12X Technical Datasheet
L-Acoustics LA12X,AES67,Dante,96kHz,48kHz,"3,84ms",L-Acoustics LA12X Technical Datasheet
L-Acoustics LA12X,AES67,Dante,96kHz,96kHz,"3,84ms",L-Acoustics LA12X Technical Datasheet
L-Acoustics LA12X,AES67,AES67,48kHz,48kHz,"3,84ms",L-Acoustics LA12X Technical Datasheet
L-Acoustics LA12X,AES67,AES67,48kHz,96kHz,"3,84ms",L-Acoustics LA12X Technical Datasheet
L-Acoustics LA12X,AES67,AES67,96kHz,48kHz,"3,84ms",L-Acoustics LA12X Technical Datasheet
L-Acoustics LA12X,AES67,AES67,96kHz,96kHz,"3,84ms",L-Acoustics LA12X Technical Datasheet
L-Acoustics LA7.16i,Analog,Analog,-,-,"2,51ms",L-Acoustics LA7.16i Technical Datasheet
L-Acoustics LA7.16i,Analog,AES3,-,48kHz,"2,51ms",L-Acoustics LA7.16i Technical Datasheet
L-Acoustics LA7.16i,Analog,AES3,-,96kHz,"2,51ms",L-Acoustics LA7.16i Technical Datasheet
L-Acoustics LA7.16i,Analog,Dante,-,48kHz,"3,01ms",L-Acoustics LA7.16i Technical Datasheet
L-Acoustics LA7.16i,Analog,Dante,-,96kHz,"3,01ms",L-Acoustics LA7.16i Technical Datasheet
L-Acoustics LA7.16i,Analog,AES67,-,48kHz,"3,01ms",L-Acoustics LA7.16i Technical Datasheet
L-Acoustics LA7.16i,Analog,AES67,-,96kHz,"3,01ms",L-Acoustics LA7.16i Technical Datasheet
L-Acoustics LA7.16i,AES3,Analog,48kHz,-,"2,51ms",L-Acoustics LA7.16i Technical Datasheet
L-Acoustics LA7.16i,AES3,Analog,96kHz,-,"2,51ms",L-Acoustics LA7.16i Technical Datasheet
L-Acoustics LA7.16i,AES3,AES3,48kHz,48kHz,"2,51ms",L-Acoustics LA7.16i Technical Datasheet
L-Acoustics LA7.16i,AES3,AES3,48kHz,96kHz,"2,51ms",L-Acoustics LA7.16i Technical Datasheet
